id,county_code,county_name,constituency_name,constituencies_wards
627,23,Turkana,Turkana South,Katilu
628,23,Turkana,Turkana South,Lobokat
629,23,Turkana,Turkana South,Kalapata
630,23,Turkana,Turkana South,Lokichar
631,23,Turkana,Turkana West,Kakuma
632,23,Turkana,Turkana West,Lopur
633,23,Turkana,Turkana West,Letea
634,23,Turkana,Turkana West,Songot
635,23,Turkana,Turkana West,Kalobeyei
636,23,Turkana,Turkana West,Lokichoggio
637,23,Turkana,Turkana West,Nanaam
638,23,Turkana,Loima,Kotaruk/Lobei
639,23,Turkana,Loima,Turkwel
640,23,Turkana,Loima,Loima
641,23,Turkana,Loima,Lokiriama/Loren Gippi
642,24,West pokot,Kapenguria,Riwo
643,24,West pokot,Kapenguria,Kapenguria
644,24,West pokot,Kapenguria,Mnagei
645,24,West pokot,Kapenguria,Siyoi
646,24,West pokot,Kapenguria,Endugh
647,24,West pokot,Kapenguria,Sook
648,24,West pokot,Sigor,Sekerr
649,24,West pokot,Sigor,Masool
650,24,West pokot,Sigor,Lomut
651,24,West pokot,Sigor,Weiwei
652,24,West pokot,Kacheliba,Suam
653,24,West pokot,Kacheliba,Kodich
654,24,West pokot,Kacheliba,Kasei
655,24,West pokot,Kacheliba,Kapchok
656,24,West pokot,Kacheliba,Kiwawa
657,24,West pokot,Kacheliba,Alale
658,24,West pokot,Pokot South,Chepareria
659,24,West pokot,Pokot South,Batei
660,24,West pokot,Pokot South,Lelan
661,24,West pokot,Pokot South,Tapach
662,25,Samburu,Samburu East,Waso
663,25,Samburu,Samburu East,Wamba West
664,25,Samburu,Samburu East,Wamba East
665,25,Samburu,Samburu East,Wamba North
666,25,Samburu,Samburu North,El-Barta
667,25,Samburu,Samburu North,Nachola
668,25,Samburu,Samburu North,Ndoto
669,25,Samburu,Samburu North,Nyiro
670,25,Samburu,Samburu North,Angata Nanyokie
671,25,Samburu,Samburu North,Baawa
672,25,Samburu,Samburu West,Lodokejek
673,25,Samburu,Samburu West,Suguta Marmar
674,25,Samburu,Samburu West,Maralal
675,25,Samburu,Samburu West,Loosuk
676,25,Samburu,Samburu West,Poro
677,26,Trans-Nzoia,Cherang’any,Sinyerere
678,26,Trans-Nzoia,Cherang’any,Makutano
679,26,Trans-Nzoia,Cherang’any,Kaplamai
680,26,Trans-Nzoia,Cherang’any,Motosiet
681,26,Trans-Nzoia,Cherang’any,Cherangany/Suwerwa
682,26,Trans-Nzoia,Cherang’any,Chepsiro/Kiptoror
683,26,Trans-Nzoia,Cherang’any,Sitatunga
684,26,Trans-Nzoia,Kwanza,Kapomboi
685,26,Trans-Nzoia,Kwanza,Kwanza
686,26,Trans-Nzoia,Kwanza,Keiyo
687,26,Trans-Nzoia,Kwanza,Bidii
688,26,Trans-Nzoia,Endebess,Chepchoina
689,26,Trans-Nzoia,Endebess,Endebess
690,26,Trans-Nzoia,Endebess,Matumbei
691,26,Trans-Nzoia,Saboti,Kinyoro
692,26,Trans-Nzoia,Saboti,Matisi
693,26,Trans-Nzoia,Saboti,Tuwani
694,26,Trans-Nzoia,Saboti,Saboti
695,26,Trans-Nzoia,Saboti,Machewa
696,26,Trans-Nzoia,Kiminini,Kiminini
697,26,Trans-Nzoia,Kiminini,Waitaluk
698,26,Trans-Nzoia,Kiminini,Sirende
699,26,Trans-Nzoia,Kiminini,Hospital
700,26,Trans-Nzoia,Kiminini,Sikhendu
701,26,Trans-Nzoia,Kiminini,Nabiswa
702,27,Uasin Gishu,Ainabkoi,Kapsoya
703,27,Uasin Gishu,Ainabkoi,Kaptagat
704,27,Uasin Gishu,Ainabkoi,Ainabkoi/Olare
705,27,Uasin Gishu,Kapseret,Simat/Kapseret
706,27,Uasin Gishu,Kapseret,Kipkenyo
707,27,Uasin Gishu,Kapseret,Ngeria
708,27,Uasin Gishu,Kapseret,Megun
709,27,Uasin Gishu,Kapseret,Langas
710,27,Uasin Gishu,Kesses,Racecourse
711,27,Uasin Gishu,Kesses,Cheptiret/Kipchamo
712,27,Uasin Gishu,Kesses,Tulwet/Chuiyat
713,27,Uasin Gishu,Kesses,Tarakwa
714,27,Uasin Gishu,Moiben,Tembelio
715,27,Uasin Gishu,Moiben,Sergoit
716,27,Uasin Gishu,Moiben,Karuna/Meibeki
717,27,Uasin Gishu,Moiben,Moiben
718,27,Uasin Gishu,Moiben,Kimumu
719,27,Uasin Gishu,Soy,Moi’s Bridge
720,27,Uasin Gishu,Soy,Kapkures
721,27,Uasin Gishu,Soy,Ziwa
722,27,Uasin Gishu,Soy,Segero/Barsombe
723,27,Uasin Gishu,Soy,Kipsom Ba
724,27,Uasin Gishu,Soy,Soy
725,27,Uasin Gishu,Soy,Kuinet/Kapsuswa
726,27,Uasin Gishu,Turbo,Ngenyilel
727,27,Uasin Gishu,Turbo,Tapsagoi
728,27,Uasin Gishu,Turbo,Kamagut
729,27,Uasin Gishu,Turbo,Kiplombe
730,27,Uasin Gishu,Turbo,Kapsaos
731,27,Uasin Gishu,Turbo,Huruma
732,28,Elgeyo-Marakwet,Keiyo North,Emsoo
733,28,Elgeyo-Marakwet,Keiyo North,Kamariny
734,28,Elgeyo-Marakwet,Keiyo North,Kapchemutwa
735,28,Elgeyo-Marakwet,Keiyo North,Tambach
736,28,Elgeyo-Marakwet,Keiyo South,Kaptarakwa
737,28,Elgeyo-Marakwet,Keiyo South,Chepkorio
738,28,Elgeyo-Marakwet,Keiyo South,Soy North
739,28,Elgeyo-Marakwet,Keiyo South,Soy South
740,28,Elgeyo-Marakwet,Keiyo South,Kabiemit
741,28,Elgeyo-Marakwet,Keiyo South,Metkei
742,28,Elgeyo-Marakwet,Marakwet East,Kapyego
743,28,Elgeyo-Marakwet,Marakwet East,Sambirir
744,28,Elgeyo-Marakwet,Marakwet East,Endo
745,28,Elgeyo-Marakwet,Marakwet East,Embobut / Embulot
746,28,Elgeyo-Marakwet,Marakwet West,Kapsowar
747,28,Elgeyo-Marakwet,Marakwet West,Lelan
748,28,Elgeyo-Marakwet,Marakwet West,Sengwer
749,28,Elgeyo-Marakwet,Marakwet West,Cherang’any/Chebororwa
750,28,Elgeyo-Marakwet,Marakwet West,Moiben/Kuserwo
751,28,Elgeyo-Marakwet,Marakwet West,Arror
752,29,Nandi,Aldai,Kabwareng
753,29,Nandi,Aldai,Terik
754,29,Nandi,Aldai,Kemeloi-Maraba
755,29,Nandi,Aldai,Kobujoi
756,29,Nandi,Aldai,Kaptumo-Kaboi
757,29,Nandi,Aldai,Koyo-Ndurio
758,29,Nandi,Chesumei,Chemundu/Kapng’etuny
759,29,Nandi,Chesumei,Kosirai
760,29,Nandi,Chesumei,Lelmokwo/Ngechek
761,29,Nandi,Chesumei,Kaptel/Kamoiywo
762,29,Nandi,Chesumei,Kiptuya
763,29,Nandi,Emgwen,Chepkumia
764,29,Nandi,Emgwen,Kapkangani
765,29,Nandi,Emgwen,Kapsabet
766,29,Nandi,Emgwen,Kilibwoni
767,29,Nandi,Mosop,Chepterwai
768,29,Nandi,Mosop,Kipkaren
769,29,Nandi,Mosop,Kurgung/ Surungai
770,29,Nandi,Mosop,Kabiyet
771,29,Nandi,Mosop,Ndalat
772,29,Nandi,Mosop,Kabisaga
773,29,Nandi,Mosop,Sangalo/Kebulonik
774,29,Nandi,Nandi Hills,Nandi Hills
775,29,Nandi,Nandi Hills,Chepkunyuk
776,29,Nandi,Nandi Hills,Ol’lessos
777,29,Nandi,Nandi Hills,Kapchorua
778,29,Nandi,Tinderet,Songhor/Soba
779,29,Nandi,Tinderet,Tindiret
780,29,Nandi,Tinderet,Chemelil/Chemase
781,29,Nandi,Tinderet,Kapsimotwo
782,30,Baringo,Baringo Central,Kabarnet
783,30,Baringo,Baringo Central,Sacho
784,30,Baringo,Baringo Central,Tenges
785,30,Baringo,Baringo Central,Ewalel/Chapcha
786,30,Baringo,Baringo Central,Kapropita
787,30,Baringo,Baringo North,Barwessa
788,30,Baringo,Baringo North,Kabartonjo
789,30,Baringo,Baringo North,Saimo/Kipsaraman
790,30,Baringo,Baringo North,Saimo/Soi
791,30,Baringo,Baringo North,Bartabwa
792,30,Baringo,Baringo South,Marigat
793,30,Baringo,Baringo South,Ilchamus
794,30,Baringo,Baringo South,Mochongoi
795,30,Baringo,Baringo South,Mukutani
796,30,Baringo,Eldama Ravine,Lembus
797,30,Baringo,Eldama Ravine,Lembus Kwen
798,30,Baringo,Eldama Ravine,Ravine
799,30,Baringo,Eldama Ravine,Mumberes/Maji Mazuri
800,30,Baringo,Eldama Ravine,Lembus /Pekerra
801,30,Baringo,Mogotio,Mogotio
802,30,Baringo,Mogotio,Emining
803,30,Baringo,Mogotio,Kisanana
804,30,Baringo,Tiaty,Tirioko
805,30,Baringo,Tiaty,Kolowa
806,30,Baringo,Tiaty,Ribkwo
807,30,Baringo,Tiaty,Silale
808,30,Baringo,Tiaty,Loiyamorock
809,30,Baringo,Tiaty,Tangulbei/Korossi
810,30,Baringo,Tiaty,Churo/Amaya
811,31,Laikipia,Laikipia North,Sosian
812,31,Laikipia,Laikipia North,Segera
813,31,Laikipia,Laikipia North,Mugogodo West
814,31,Laikipia,Laikipia North,Mugogodo East
815,31,Laikipia,Laikipia East,Ngobit
816,31,Laikipia,Laikipia East,Tigithi
817,31,Laikipia,Laikipia East,Thingithu
818,31,Laikipia,Laikipia East,Nanyuki
819,31,Laikipia,Laikipia East,Umande
820,31,Laikipia,Laikipia West,Ol-Moran
821,31,Laikipia,Laikipia West,Rumuruti
822,31,Laikipia,Laikipia West,Township
823,31,Laikipia,Laikipia West,Githiga
824,31,Laikipia,Laikipia West,Marmanet
825,31,Laikipia,Laikipia West,Igwamiti Salama
826,32,Nakuru,Nakuru Town East,Biashara
827,32,Nakuru,Nakuru Town East,Kivumbini
828,32,Nakuru,Nakuru Town East,Flamingo
829,32,Nakuru,Nakuru Town East,Menengai
830,32,Nakuru,Nakuru Town East,Nakuru East
831,32,Nakuru,Nakuru Town West,Barut
832,32,Nakuru,Nakuru Town West,London
833,32,Nakuru,Nakuru Town West,Kaptembwo
834,32,Nakuru,Nakuru Town West,Kapkures
835,32,Nakuru,Nakuru Town West,Rhoda
836,32,Nakuru,Nakuru Town West,Shaabab
837,32,Nakuru,Njoro,Mau Narok
838,32,Nakuru,Njoro,Mauche
839,32,Nakuru,Njoro,Kihingo
840,32,Nakuru,Njoro,Nessuit
841,32,Nakuru,Njoro,Lare
842,32,Nakuru,Njoro,Njoro
843,32,Nakuru,Molo,Mariashoni
844,32,Nakuru,Molo,Elburgon
845,32,Nakuru,Molo,Turi
846,32,Nakuru,Molo,Molo
847,32,Nakuru,Gilgil,Gilgil
848,32,Nakuru,Gilgil,Elementaita
849,32,Nakuru,Gilgil,Mbaruk/Eburu
850,32,Nakuru,Gilgil,Malewa West
851,32,Nakuru,Gilgil,Murindati
852,32,Nakuru,Naivasha,Biashara
853,32,Nakuru,Naivasha,Hells Gate
854,32,Nakuru,Naivasha,Lake View
855,32,Nakuru,Naivasha,Maiella
856,32,Nakuru,Naivasha,Mai Mahiu
857,32,Nakuru,Naivasha,Olkaria
858,32,Nakuru,Naivasha,Naivasha East
859,32,Nakuru,Naivasha,Viwandani
860,32,Nakuru,Kuresoi North,Kiptororo
861,32,Nakuru,Kuresoi North,Nyota
862,32,Nakuru,Kuresoi North,Sirikwa
863,32,Nakuru,Kuresoi North,Kamara
864,32,Nakuru,Kuresoi South,Amalo
865,32,Nakuru,Kuresoi South,Keringet
866,32,Nakuru,Kuresoi South,Kiptagich
867,32,Nakuru,Kuresoi South,Tinet
868,32,Nakuru,Bahati,Dundori
869,32,Nakuru,Bahati,Kabatini
870,32,Nakuru,Bahati,Kiamaina
871,32,Nakuru,Bahati,Lanet/Umoja
872,32,Nakuru,Bahati,Bahati
873,32,Nakuru,Rongai,Menengai West
874,32,Nakuru,Rongai,Soin
875,32,Nakuru,Rongai,Visoi
876,32,Nakuru,Rongai,Mosop
877,32,Nakuru,Rongai,Solai
878,32,Nakuru,Subukia,Subukia
879,32,Nakuru,Subukia,Waseges
880,32,Nakuru,Subukia,Kabazi
881,33,Narok,Narok North,Olpusimoru
882,33,Narok,Narok North,Olokurto
883,33,Narok,Narok North,Narok Town
884,33,Narok,Narok North,Nkareta’Olorropil
885,33,Narok,Narok North,Melili
886,33,Narok,Narok South,Majimoto/Naroos
887,33,Narok,Narok South,Uraololulung’a
888,33,Narok,Narok South,Melelo
889,33,Narok,Narok South,Loita
890,33,Narok,Narok South,Sogoo
891,33,Narok,Narok South,Sagamian
892,33,Narok,Narok East,Mosiro
893,33,Narok,Narok East,Ildamat
894,33,Narok,Narok East,Keekonyokie
895,33,Narok,Narok East,Suswa
896,33,Narok,Narok West,Ilmotiok
897,33,Narok,Narok West,Mara
898,33,Narok,Narok West,Siana
899,33,Narok,Narok West,Naikarra
900,33,Narok,Kilgoris,Kilgoris Central
901,33,Narok,Kilgoris,Keyian
902,33,Narok,Kilgoris,Angata Barikoi
903,33,Narok,Kilgoris,Shankoe
904,33,Narok,Kilgoris,Kimintet
905,33,Narok,Kilgoris,Lolgorian
906,33,Narok,Emurua Dikirr,Ilkerin
907,33,Narok,Emurua Dikirr,Ololmasani
908,33,Narok,Emurua Dikirr,Mogondo
909,33,Narok,Emurua Dikirr,Kapsasian
910,34,Kajiado,Kajiado Central,Purko
911,34,Kajiado,Kajiado Central,Ildamat
912,34,Kajiado,Kajiado Central,Dalalekutuk
913,34,Kajiado,Kajiado Central,Matapato North
914,34,Kajiado,Kajiado Central,Matapato South
915,34,Kajiado,Kajiado East,Kaputiei North
916,34,Kajiado,Kajiado East,Kitengela
917,34,Kajiado,Kajiado East,Oloosirkon/Sholinke
918,34,Kajiado,Kajiado East,Kenyawa-Poka
919,34,Kajiado,Kajiado East,Imaroro
920,34,Kajiado,Kajiado North,Olkeri
921,34,Kajiado,Kajiado North,Ongata Rongai
922,34,Kajiado,Kajiado North,Nkaimurunya
923,34,Kajiado,Kajiado North,Oloolua
924,34,Kajiado,Kajiado North,Ngong
925,34,Kajiado,Kajiado West,Keekonyokie
926,34,Kajiado,Kajiado West,Iloodokilani
927,34,Kajiado,Kajiado West,Magadi
928,34,Kajiado,Kajiado West,Ewuaso Oonkidong’i
929,34,Kajiado,Kajiado West,Mosiro
930,34,Kajiado,Kajiado South,Entonet/Lenkisi
931,34,Kajiado,Kajiado South,Mbirikani/Eselen
932,34,Kajiado,Kajiado South,Keikuku
933,34,Kajiado,Kajiado South,Rombo
934,34,Kajiado,Kajiado South,Kimana
935,35,Kericho,Ainamoi,Kapsoit
936,35,Kericho,Ainamoi,Ainamoi
937,35,Kericho,Ainamoi,Kipchebor
938,35,Kericho,Ainamoi,Kapkugerwet
939,35,Kericho,Ainamoi,Kipchimchim
940,35,Kericho,Ainamoi,Kapsaos
941,35,Kericho,Belgut,Waldai
942,35,Kericho,Belgut,Kabianga
943,35,Kericho,Belgut,Cheptororiet/Seretut
944,35,Kericho,Belgut,Chaik
945,35,Kericho,Belgut,Kapsuser
946,35,Kericho,Bureti,Kisiara
947,35,Kericho,Bureti,Tebesonik
948,35,Kericho,Bureti,Cheboin
949,35,Kericho,Bureti,Chemosot
950,35,Kericho,Bureti,Litein
951,35,Kericho,Bureti,Cheplanget
952,35,Kericho,Bureti,Kapkatet
953,35,Kericho,Kipkelion East,Londiani
954,35,Kericho,Kipkelion East,Kedowa/Kimugul
955,35,Kericho,Kipkelion East,Chepseon
956,35,Kericho,Kipkelion East,Tendeno/Sorget
957,35,Kericho,Kipkelion West,Kunyak
958,35,Kericho,Kipkelion West,Kamasian
959,35,Kericho,Kipkelion West,Kipkelion
960,35,Kericho,Kipkelion West,Chilchila
961,35,Kericho,Soin Sigowet,Sigowet
962,35,Kericho,Soin Sigowet,Kaplelartet
963,35,Kericho,Soin Sigowet,Soliat
964,35,Kericho,Soin Sigowet,Soin
965,36,Bomet,Sotik,Ndanai/Abosi
966,36,Bomet,Sotik,Chemagel
967,36,Bomet,Sotik,Kipsonoi
968,36,Bomet,Sotik,Apletundo
969,36,Bomet,Sotik,Rongena/Manare T
970,36,Bomet,Bomet Central,Silibwet Township
971,36,Bomet,Bomet Central,Ndaraweta
972,36,Bomet,Bomet Central,Singorwet
973,36,Bomet,Bomet Central,Chesoen
974,36,Bomet,Bomet Central,Mutarakwa
975,36,Bomet,Bomet East,Merigi
976,36,Bomet,Bomet East,Kembu
977,36,Bomet,Bomet East,Longisa
978,36,Bomet,Bomet East,Kipreres
979,36,Bomet,Bomet East,Chemaner
980,36,Bomet,Chepalungu,Kong’asis
981,36,Bomet,Chepalungu,Nyangores
982,36,Bomet,Chepalungu,Sigor
983,36,Bomet,Chepalungu,Chebunyo
984,36,Bomet,Chepalungu,Siongiroi
985,36,Bomet,Konoin,Chepchabas
986,36,Bomet,Konoin,Kimulot
987,36,Bomet,Konoin,Mogogosiek
988,36,Bomet,Konoin,Boito
989,36,Bomet,Konoin,Embomos
990,37,Kakamega,Butere,Marama West
991,37,Kakamega,Butere,Marama Central
992,37,Kakamega,Butere,Marenyo-Shianda
993,37,Kakamega,Butere,Maram North
994,37,Kakamega,Butere,Marama South
995,37,Kakamega,Ikolomani,Idakho South
996,37,Kakamega,Ikolomani,Idakho East
997,37,Kakamega,Ikolomani,Idakho North
998,37,Kakamega,Ikolomani,Idakho Central
999,37,Kakamega,Khwisero,Kisa North
1000,37,Kakamega,Khwisero,Kisa East
1001,37,Kakamega,Khwisero,Kisa West
1002,37,Kakamega,Khwisero,Kisa Central
1003,37,Kakamega,Lurambi,Butsotso East
1004,37,Kakamega,Lurambi,Butsotso South
1005,37,Kakamega,Lurambi,Butsotso Central
1006,37,Kakamega,Lurambi,Sheywe
1007,37,Kakamega,Lurambi,Mahiakalo
1008,37,Kakamega,Lurambi,Shirere
1009,37,Kakamega,Likuyani,Likuyani
1010,37,Kakamega,Likuyani,Sango
1011,37,Kakamega,Likuyani,Kongoni
1012,37,Kakamega,Likuyani,Nzoia
1013,37,Kakamega,Likuyani,Sinoko
1014,37,Kakamega,Malava,West Kabras
1015,37,Kakamega,Malava,Chemuche East
1016,37,Kakamega,Malava,Kabras
1017,37,Kakamega,Malava,Butali/Chegulo
1018,37,Kakamega,Malava,Manda-Shivanga
1019,37,Kakamega,Malava,Shirugu-Mugai
1020,37,Kakamega,Malava,South Kabras
1021,37,Kakamega,Matungu,Koyonzo
1022,37,Kakamega,Matungu,Kholera
1023,37,Kakamega,Matungu,Khalaba
1024,37,Kakamega,Matungu,Mayoni
1025,37,Kakamega,Matungu,Namamali
1026,37,Kakamega,Mumias East,Lusheya/Lubinu
1027,37,Kakamega,Mumias East,Malaha/Isongo/Makunga
1028,37,Kakamega,Mumias East,East Wanga
1029,37,Kakamega,Mumias West,Mumias Central
1030,37,Kakamega,Mumias West,Mumias North
1031,37,Kakamega,Mumias West,Etenje
1032,37,Kakamega,Mumias West,Musanda
1033,37,Kakamega,Navakholo,Ingostse-Mathia
1034,37,Kakamega,Navakholo,Shinoyi-Shikomari
1035,37,Kakamega,Navakholo,Esumeyia
1036,37,Kakamega,Navakholo,Bunyala West
1037,37,Kakamega,Navakholo,Bunyal East
1038,37,Kakamega,Navakholo,Bunyala Central
1039,37,Kakamega,Lugari,Mautuma
1040,37,Kakamega,Lugari,Lugari
1041,37,Kakamega,Lugari,Lumakanda
1042,37,Kakamega,Lugari,Chekalini
1043,37,Kakamega,Lugari,Chevaywa
1044,37,Kakamega,Lugari,Lawandeti
1045,37,Kakamega,Shinyalu,Mautuma
1046,37,Kakamega,Shinyalu,Lugari
1047,37,Kakamega,Shinyalu,Lumakanda
1048,37,Kakamega,Shinyalu,Chekalini
1049,37,Kakamega,Shinyalu,Chevaywa
1050,37,Kakamega,Shinyalu,Lawandeti
1051,38,Vihiga,Emuhaya,North East Bunyore
1052,38,Vihiga,Emuhaya,Central Bunyore
1053,38,Vihiga,Emuhaya,West Bunyore
1054,38,Vihiga,Hamisi,Shiru
1055,38,Vihiga,Hamisi,Gisambai
1056,38,Vihiga,Hamisi,Shamakhokho
1057,38,Vihiga,Hamisi,Banja
1058,38,Vihiga,Hamisi,Muhudi
1059,38,Vihiga,Hamisi,Tambaa
1060,38,Vihiga,Hamisi,Jepkoyai
1061,38,Vihiga,Sabatia,Lyaduywa/Izava
1062,38,Vihiga,Sabatia,West Sabatia
1063,38,Vihiga,Sabatia,Chavakali
1064,38,Vihiga,Sabatia,North Maragoli
1065,38,Vihiga,Sabatia,Wodanga
1066,38,Vihiga,Sabatia,Busali
1067,38,Vihiga,Vihiga,Lugaga-Wamuluma
1068,38,Vihiga,Vihiga,South Maragoli
1069,38,Vihiga,Vihiga,Central Maragoli
1070,38,Vihiga,Vihiga,Mungoma
1071,38,Vihiga,Luanda,Luanda Township
1072,38,Vihiga,Luanda,Wemilabi
1073,38,Vihiga,Luanda,Mwibona
1074,38,Vihiga,Luanda,Luanda South
1075,38,Vihiga,Luanda,Emabungo
1076,39,Bungoma,Bumula,Bumula
1077,39,Bungoma,Bumula,Khasoko
1078,39,Bungoma,Bumula,Kabula
1079,39,Bungoma,Bumula,Kimaeti
1080,39,Bungoma,Bumula,South Bukusu
1081,39,Bungoma,Bumula,Siboti
1082,39,Bungoma,Kanduyi,Bukembe West
1083,39,Bungoma,Kanduyi,Bukembe East
1084,39,Bungoma,Kanduyi,Township
1085,39,Bungoma,Kanduyi,Khalaba
1086,39,Bungoma,Kanduyi,Musikoma
1087,39,Bungoma,Kanduyi,East Snag’alo
1088,39,Bungoma,Kanduyi,Marakatu
1089,39,Bungoma,Kanduyi,Tuuti
1090,39,Bungoma,Kanduyi,West Sang’alo
1091,39,Bungoma,Webuye East,Mihuu
1092,39,Bungoma,Webuye East,Ndivisi
1093,39,Bungoma,Webuye East,Maraka
1094,39,Bungoma,Webuye West,Sitikho
1095,39,Bungoma,Webuye West,Matulo
1096,39,Bungoma,Webuye West,Bokoli
1097,39,Bungoma,Mt. Elgon,Cheptais
1098,39,Bungoma,Mt. Elgon,Chesikaki
1099,39,Bungoma,Mt. Elgon,Chepyuk
1100,39,Bungoma,Mt. Elgon,Kapkateny
1101,39,Bungoma,Mt. Elgon,Kaptama
1102,39,Bungoma,Mt. Elgon,Elgon
1103,39,Bungoma,Sirisia,Namwela
1104,39,Bungoma,Sirisia,Malakisi/South Kulisiru
1105,39,Bungoma,Sirisia,Lwandanyi
1106,39,Bungoma,Tongaren,Mbakalo
1107,39,Bungoma,Tongaren,Naitiri/Kabuyefwe
1108,39,Bungoma,Tongaren,Milima
1109,39,Bungoma,Tongaren,Ndalu/Tabani
1110,39,Bungoma,Tongaren,Tongaren
1111,39,Bungoma,Tongaren,Soysambu/Mitua
1112,39,Bungoma,Kabuchai,Kabuchai/Chwele
1113,39,Bungoma,Kabuchai,West Nalondo
1114,39,Bungoma,Kabuchai,Bwake/Luuya
1115,39,Bungoma,Kabuchai,Mukuyuni
1116,39,Bungoma,Kabuchai,South Bukusu
1117,39,Bungoma,Kimilili,Kibingei
1118,39,Bungoma,Kimilili,Kimilili
1119,39,Bungoma,Kimilili,Maeni
1120,39,Bungoma,Kimilili,Kamukuywa
1121,40,Busia,Teso North,MALABA CENTRAL
1122,40,Busia,Teso North,MALABA NORTH
1123,40,Busia,Teso North,ANG’URAI SOUTH
1124,40,Busia,Teso North,MALABA SOUTH
1125,40,Busia,Teso North,ANG’URAI NORTH
1126,40,Busia,Teso North,ANG’URAI EAST
1127,40,Busia,Teso South,ANG’OROM
1128,40,Busia,Teso South,CHAKOI SOUTH
1129,40,Busia,Teso South,AMUKURA CENTRAL
1130,40,Busia,Teso South,CHAKOI NORTH
1131,40,Busia,Teso South,AMUKURA EAST
1132,40,Busia,Teso South,AMUKURA WEST
1133,40,Busia,Nambale,NAMBALE TOWNSHIP
1134,40,Busia,Nambale,BUKHAYO NORTH/WALTSI
1135,40,Busia,Nambale,BUKHAYO EAST
1136,40,Busia,Nambale,BUKHAYO CENTRAL
1137,40,Busia,Matayos,BUKHAYO WEST
1138,40,Busia,Matayos,MAYENJE
1139,40,Busia,Matayos,MATAYOS SOUTHBUSIBWABO
1140,40,Busia,Matayos,BURUMBA
1141,40,Busia,Butula,MARACHI WESTKINGANDOLE
1142,40,Busia,Butula,MARACHI CENTRAL
1143,40,Busia,Butula,MARACHI EAST
1144,40,Busia,Butula,MARACHI NORTH
1145,40,Busia,Butula,ELUGULU
1146,40,Busia,Funyula,NAMBOBOTO NAMBUKU
1147,40,Busia,Funyula,NANGINA
1148,40,Busia,Funyula,AGENG’A NANGUBA
1149,40,Busia,Funyula,BWIRI
1150,41,Siaya,Alego Usonga,Usonga
1151,41,Siaya,Alego Usonga,West Alego
1152,41,Siaya,Alego Usonga,Central Alego
1153,41,Siaya,Alego Usonga,Siaya Township
1154,41,Siaya,Alego Usonga,North Alego
1155,41,Siaya,Alego Usonga,South East Alego
1156,41,Siaya,Gem,North Gem
1157,41,Siaya,Gem,West Gem
1158,41,Siaya,Gem,Central Gem
1159,41,Siaya,Gem,Yala Township
1160,41,Siaya,Gem,East Gem
1161,41,Siaya,Gem,South Gem
1162,41,Siaya,Bondo,West Yimbo
1163,41,Siaya,Bondo,Central Sakwa
1164,41,Siaya,Bondo,South Sakwa
1165,41,Siaya,Bondo,Yimbo East
1166,41,Siaya,Bondo,West Sakwa
1167,41,Siaya,Bondo,North Sakwa
1168,41,Siaya,Rarieda,Gem Rae
1169,41,Siaya,Rarieda,East Asembo
1170,41,Siaya,Rarieda,West Asembo
1171,41,Siaya,Rarieda,Central Asembo
1172,41,Siaya,Rarieda,South West Asembo
1173,41,Siaya,Rarieda,North West Asembo
1174,41,Siaya,Rarieda,North East Asembo
1175,41,Siaya,Rarieda,South East Asembo
1176,41,Siaya,Rarieda,Nyang’oma Kogelo
1177,41,Siaya,Rarieda,West Uyoma
1178,41,Siaya,Rarieda,Central Uyoma
1179,41,Siaya,Rarieda,North Uyoma
1180,41,Siaya,Ugenya,East Asembo
1181,41,Siaya,Ugenya,West Asembo
1182,41,Siaya,Ugenya,North Uyoma
1183,41,Siaya,Ugenya,South Uyoma
1184,41,Siaya,Ugenya,West Uyoma
1185,41,Siaya,Ugunja,Sidindi
1186,41,Siaya,Ugunja,Sigomere
1187,41,Siaya,Ugunja,Ugunja
1188,42,Kisumu,Kisumu Central,Railways
1189,42,Kisumu,Kisumu Central,Migosi
1190,42,Kisumu,Kisumu Central,Shaurimoyo Kaloleni
1191,42,Kisumu,Kisumu Central,Market Milimani
1192,42,Kisumu,Kisumu Central,Kondele
1193,42,Kisumu,Kisumu Central,Nyalenda B
1194,42,Kisumu,Kisumu East,Kajulu
1195,42,Kisumu,Kisumu East,Kolwa East
1196,42,Kisumu,Kisumu East,Manyatta ’B
1197,42,Kisumu,Kisumu East,Nyalenda ’A
1198,42,Kisumu,Kisumu East,Kolwa Central
1199,42,Kisumu,Kisumu West,South West Kisumu
1200,42,Kisumu,Kisumu West,Cetral Kisumu
1201,42,Kisumu,Kisumu West,Kisumu North
1202,42,Kisumu,Kisumu West,West Kisumu
1203,42,Kisumu,Kisumu West,North West Kisumu
1204,42,Kisumu,Seme,West Seme
1205,42,Kisumu,Seme,Central Seme
1206,42,Kisumu,Seme,East Seme
1207,42,Kisumu,Seme,North Seme
1208,42,Kisumu,Nyando,East Kano/Waidhi
1209,42,Kisumu,Nyando,Awasi/Onjiko
1210,42,Kisumu,Nyando,Ahero
1211,42,Kisumu,Nyando,Kabonyo/Kanyag Wal
1212,42,Kisumu,Nyando,Kobura
1213,42,Kisumu,Muhoroni,Miwani
1214,42,Kisumu,Muhoroni,Ombeyi
1215,42,Kisumu,Muhoroni,Masogo/Nyag’oma
1216,42,Kisumu,Muhoroni,Chemeli/Muhoroni/Koru
